Data_flie is not Exists
figures is not Exists
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=48, bias=True)
    (1): Tanh()
    (2): Linear(in_features=48, out_features=48, bias=True)
    (3): Tanh()
    (4): Linear(in_features=48, out_features=48, bias=True)
    (5): Tanh()
    (6): Linear(in_features=48, out_features=48, bias=True)
    (7): Tanh()
    (8): Linear(in_features=48, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 2.70, mse_0: 3.0089e+02, mse_f: 1.0653e+03, total loss: 1.6463e+03, Error u,v: 2.8573e-01, 3.4756e-01
It: 9300, Time: 1.80, mse_0: 1.2098e-01, mse_f: 6.1334e-02, total loss: 5.3796e-01, Error u,v: 3.9633e-03, 3.2922e-03
It: 9400, Time: 1.77, mse_0: 1.5201e-01, mse_f: 8.5941e-02, total loss: 5.9759e-01, Error u,v: 2.5505e-03, 3.5731e-03
It: 9500, Time: 1.78, mse_0: 1.7524e-02, mse_f: 1.6935e-02, total loss: 6.7848e-02, Error u,v: 6.1193e-04, 9.0369e-04
It: 9600, Time: 1.77, mse_0: 9.3730e-02, mse_f: 7.7002e-02, total loss: 4.0848e-01, Error u,v: 2.6714e-03, 3.5622e-03
It: 9700, Time: 1.78, mse_0: 1.5763e-01, mse_f: 9.8800e-02, total loss: 6.5658e-01, Error u,v: 3.4653e-03, 3.4899e-03
It: 9800, Time: 1.75, mse_0: 3.5334e-02, mse_f: 1.4803e-01, total loss: 2.4823e-01, Error u,v: 1.4337e-03, 1.9816e-03
It: 9900, Time: 1.73, mse_0: 7.8524e-02, mse_f: 8.9573e-02, total loss: 3.0756e-01, Error u,v: 2.8617e-03, 2.7265e-03
It: 10000, Time: 1.75, mse_0: 9.0333e-02, mse_f: 1.0758e-01, total loss: 3.7031e-01, Error u,v: 2.0158e-03, 2.7700e-03
It: 10100, Time: 1.70, mse_0: 5.6044e-02, mse_f: 1.0228e-01, total loss: 2.3181e-01, Error u,v: 1.0790e-03, 2.3369e-03
It: 10200, Time: 1.78, mse_0: 6.4340e-02, mse_f: 1.4636e-01, total loss: 2.9297e-01, Error u,v: 6.5660e-04, 1.6685e-03
It: 10300, Time: 1.78, mse_0: 2.9060e-03, mse_f: 1.5819e-02, total loss: 2.3355e-02, Error u,v: 1.2029e-03, 8.3026e-04
It: 10400, Time: 1.77, mse_0: 1.2416e-01, mse_f: 1.4693e-01, total loss: 5.3610e-01, Error u,v: 2.1691e-03, 3.7589e-03
It: 10500, Time: 1.80, mse_0: 6.0128e-02, mse_f: 1.6515e-02, total loss: 2.5923e-01, Error u,v: 3.4973e-03, 2.6406e-03
It: 10600, Time: 1.80, mse_0: 1.2997e-01, mse_f: 1.6428e-01, total loss: 5.7068e-01, Error u,v: 2.3653e-03, 3.3522e-03
It: 10700, Time: 1.78, mse_0: 4.1316e-02, mse_f: 1.1976e-01, total loss: 2.2647e-01, Error u,v: 5.6125e-04, 2.2097e-03
It: 10800, Time: 1.78, mse_0: 2.0669e-02, mse_f: 3.9880e-02, total loss: 1.0520e-01, Error u,v: 1.8439e-03, 1.5866e-03
It: 10900, Time: 1.80, mse_0: 6.2566e-02, mse_f: 1.3362e-01, total loss: 3.0074e-01, Error u,v: 1.3123e-03, 2.5222e-03
It: 11000, Time: 1.73, mse_0: 1.1442e-01, mse_f: 1.5962e-02, total loss: 4.5603e-01, Error u,v: 3.2123e-03, 2.9579e-03
It: 11100, Time: 1.70, mse_0: 2.1545e-02, mse_f: 4.3069e-02, total loss: 1.0787e-01, Error u,v: 8.3732e-04, 1.0098e-03
It: 11200, Time: 1.83, mse_0: 3.8888e-02, mse_f: 1.4448e-01, total loss: 2.3339e-01, Error u,v: 1.0507e-03, 1.9689e-03
It: 11300, Time: 1.78, mse_0: 2.1842e-02, mse_f: 4.1536e-02, total loss: 1.1279e-01, Error u,v: 1.9032e-03, 1.7557e-03
It: 11400, Time: 1.78, mse_0: 1.1895e-01, mse_f: 1.1261e-01, total loss: 4.6414e-01, Error u,v: 2.9718e-03, 3.3695e-03
It: 11500, Time: 1.77, mse_0: 9.4188e-02, mse_f: 1.8310e-01, total loss: 4.2376e-01, Error u,v: 1.3204e-03, 2.2923e-03
It: 11600, Time: 1.80, mse_0: 3.8132e-02, mse_f: 1.5343e-01, total loss: 2.3712e-01, Error u,v: 6.1407e-04, 2.2123e-03
It: 11700, Time: 1.77, mse_0: 6.3329e-02, mse_f: 8.3208e-02, total loss: 2.9875e-01, Error u,v: 3.1423e-03, 2.4305e-03
It: 11800, Time: 1.77, mse_0: 1.0834e-01, mse_f: 1.0522e-01, total loss: 4.5768e-01, Error u,v: 1.9326e-03, 3.4535e-03
It: 11900, Time: 1.77, mse_0: 8.2700e-02, mse_f: 3.6500e-02, total loss: 3.2649e-01, Error u,v: 3.0114e-03, 2.3309e-03
It: 12000, Time: 1.78, mse_0: 1.9796e-02, mse_f: 6.9809e-02, total loss: 1.1476e-01, Error u,v: 8.6638e-04, 1.7586e-03
starting L-BFGS training
It: 100, Time: 2.16, mse_0: 5.5567e-04, mse_f: 7.2498e-03, total loss: 7.9006e-03, Error u,v: 4.5075e-04, 4.2214e-04
It: 200, Time: 2.56, mse_0: 4.9166e-04, mse_f: 7.0741e-03, total loss: 7.6413e-03, Error u,v: 4.0136e-04, 3.7910e-04
It: 300, Time: 2.63, mse_0: 5.4303e-04, mse_f: 6.7510e-03, total loss: 7.3691e-03, Error u,v: 3.7187e-04, 3.7389e-04
It: 400, Time: 2.55, mse_0: 5.3029e-04, mse_f: 6.4819e-03, total loss: 7.0821e-03, Error u,v: 3.5593e-04, 3.7394e-04
It: 500, Time: 2.55, mse_0: 5.3198e-04, mse_f: 5.9322e-03, total loss: 6.5442e-03, Error u,v: 3.6524e-04, 3.8942e-04
It: 600, Time: 2.56, mse_0: 5.0723e-04, mse_f: 5.4737e-03, total loss: 6.0504e-03, Error u,v: 4.1021e-04, 4.0697e-04
It: 700, Time: 2.58, mse_0: 5.3064e-04, mse_f: 5.0420e-03, total loss: 5.6229e-03, Error u,v: 3.9121e-04, 3.8563e-04
It: 800, Time: 2.63, mse_0: 5.2234e-04, mse_f: 4.6346e-03, total loss: 5.2004e-03, Error u,v: 3.3615e-04, 3.7926e-04
It: 900, Time: 2.55, mse_0: 5.8055e-04, mse_f: 4.4822e-03, total loss: 5.1469e-03, Error u,v: 3.5543e-04, 3.9791e-04
It: 1000, Time: 2.58, mse_0: 5.1262e-04, mse_f: 4.1020e-03, total loss: 4.6618e-03, Error u,v: 3.4974e-04, 3.8432e-04
It: 1100, Time: 2.59, mse_0: 5.0893e-04, mse_f: 3.9328e-03, total loss: 4.4954e-03, Error u,v: 3.6452e-04, 3.9220e-04
It: 1200, Time: 2.53, mse_0: 4.8523e-04, mse_f: 3.7588e-03, total loss: 4.3171e-03, Error u,v: 3.7901e-04, 4.0282e-04
It: 1300, Time: 2.59, mse_0: 4.9149e-04, mse_f: 3.6083e-03, total loss: 4.1546e-03, Error u,v: 3.8905e-04, 3.9794e-04
It: 1400, Time: 2.59, mse_0: 4.6627e-04, mse_f: 3.4988e-03, total loss: 4.0113e-03, Error u,v: 3.6052e-04, 3.8898e-04
It: 1500, Time: 2.56, mse_0: 4.2620e-04, mse_f: 3.3562e-03, total loss: 3.8248e-03, Error u,v: 3.2475e-04, 3.6209e-04
It: 1600, Time: 2.58, mse_0: 4.2181e-04, mse_f: 3.2447e-03, total loss: 3.7158e-03, Error u,v: 3.0665e-04, 3.5662e-04
It: 1700, Time: 2.56, mse_0: 4.0972e-04, mse_f: 3.1293e-03, total loss: 3.5735e-03, Error u,v: 3.0968e-04, 3.4919e-04
It: 1800, Time: 2.56, mse_0: 4.0100e-04, mse_f: 3.0682e-03, total loss: 3.4993e-03, Error u,v: 3.0439e-04, 3.4236e-04
It: 1900, Time: 2.55, mse_0: 3.9816e-04, mse_f: 2.9592e-03, total loss: 3.3949e-03, Error u,v: 3.0324e-04, 3.3647e-04
It: 2000, Time: 2.59, mse_0: 3.9040e-04, mse_f: 2.8544e-03, total loss: 3.2892e-03, Error u,v: 2.8991e-04, 3.2179e-04
It: 2100, Time: 2.61, mse_0: 3.6644e-04, mse_f: 2.8062e-03, total loss: 3.2159e-03, Error u,v: 2.7786e-04, 3.1786e-04
It: 2200, Time: 2.59, mse_0: 3.5122e-04, mse_f: 2.7413e-03, total loss: 3.1391e-03, Error u,v: 2.6016e-04, 3.0756e-04
It: 2300, Time: 2.59, mse_0: 3.3789e-04, mse_f: 2.6707e-03, total loss: 3.0403e-03, Error u,v: 2.5586e-04, 3.0981e-04
It: 2400, Time: 2.58, mse_0: 3.2893e-04, mse_f: 2.5395e-03, total loss: 2.9072e-03, Error u,v: 2.5491e-04, 3.1708e-04
It: 2500, Time: 2.58, mse_0: 3.2854e-04, mse_f: 2.4798e-03, total loss: 2.8468e-03, Error u,v: 2.4952e-04, 3.1303e-04
It: 2600, Time: 2.61, mse_0: 3.0753e-04, mse_f: 2.3918e-03, total loss: 2.7338e-03, Error u,v: 2.5426e-04, 3.0690e-04
It: 2700, Time: 2.61, mse_0: 3.0849e-04, mse_f: 2.2900e-03, total loss: 2.6394e-03, Error u,v: 2.6157e-04, 3.1361e-04
It: 2800, Time: 2.56, mse_0: 3.0513e-04, mse_f: 2.1824e-03, total loss: 2.5353e-03, Error u,v: 2.6321e-04, 3.1241e-04
It: 2900, Time: 2.56, mse_0: 3.0905e-04, mse_f: 2.0712e-03, total loss: 2.4340e-03, Error u,v: 2.8850e-04, 3.1798e-04
It: 3000, Time: 2.53, mse_0: 2.8952e-04, mse_f: 2.0076e-03, total loss: 2.3440e-03, Error u,v: 2.6333e-04, 3.0887e-04
It: 3100, Time: 2.59, mse_0: 2.6465e-04, mse_f: 1.8981e-03, total loss: 2.2064e-03, Error u,v: 2.7242e-04, 3.0478e-04
It: 3200, Time: 2.56, mse_0: 2.5710e-04, mse_f: 1.8540e-03, total loss: 2.1487e-03, Error u,v: 2.6082e-04, 2.9591e-04
It: 3300, Time: 2.58, mse_0: 2.4765e-04, mse_f: 1.8084e-03, total loss: 2.0897e-03, Error u,v: 2.6166e-04, 3.0019e-04
It: 3400, Time: 2.59, mse_0: 2.2397e-04, mse_f: 1.7543e-03, total loss: 2.0113e-03, Error u,v: 2.6878e-04, 3.0291e-04
It: 3500, Time: 2.59, mse_0: 2.2114e-04, mse_f: 1.7041e-03, total loss: 1.9610e-03, Error u,v: 2.5545e-04, 2.9876e-04
It: 3600, Time: 2.58, mse_0: 2.1744e-04, mse_f: 1.6652e-03, total loss: 1.9196e-03, Error u,v: 2.4517e-04, 2.9191e-04
It: 3700, Time: 2.58, mse_0: 2.6956e-04, mse_f: 1.8043e-03, total loss: 2.2758e-03, Error u,v: 2.5105e-04, 2.8609e-04
It: 3800, Time: 2.58, mse_0: 1.9956e-04, mse_f: 1.5864e-03, total loss: 1.8169e-03, Error u,v: 2.3408e-04, 2.7965e-04
It: 3900, Time: 2.58, mse_0: 1.9847e-04, mse_f: 1.5291e-03, total loss: 1.7630e-03, Error u,v: 2.2415e-04, 2.7388e-04
It: 4000, Time: 2.56, mse_0: 1.9501e-04, mse_f: 1.4898e-03, total loss: 1.7231e-03, Error u,v: 2.2231e-04, 2.6808e-04
It: 4100, Time: 2.61, mse_0: 1.9074e-04, mse_f: 1.4677e-03, total loss: 1.6943e-03, Error u,v: 2.2063e-04, 2.6321e-04
It: 4200, Time: 2.59, mse_0: 1.8766e-04, mse_f: 1.4219e-03, total loss: 1.6431e-03, Error u,v: 2.2394e-04, 2.5844e-04
It: 4300, Time: 2.59, mse_0: 1.8369e-04, mse_f: 1.3874e-03, total loss: 1.6036e-03, Error u,v: 2.1811e-04, 2.5734e-04
It: 4400, Time: 2.56, mse_0: 1.8547e-04, mse_f: 1.3397e-03, total loss: 1.5617e-03, Error u,v: 2.1587e-04, 2.4922e-04
It: 4500, Time: 2.58, mse_0: 1.7355e-04, mse_f: 1.3224e-03, total loss: 1.5317e-03, Error u,v: 2.0869e-04, 2.4511e-04
It: 4600, Time: 2.59, mse_0: 1.7086e-04, mse_f: 1.2909e-03, total loss: 1.4942e-03, Error u,v: 2.1493e-04, 2.4289e-04
It: 4700, Time: 2.56, mse_0: 1.7176e-04, mse_f: 1.2554e-03, total loss: 1.4635e-03, Error u,v: 2.2104e-04, 2.4337e-04
It: 4800, Time: 2.59, mse_0: 1.6800e-04, mse_f: 1.2243e-03, total loss: 1.4313e-03, Error u,v: 2.1958e-04, 2.4166e-04
It: 4900, Time: 2.58, mse_0: 1.6590e-04, mse_f: 1.2052e-03, total loss: 1.4057e-03, Error u,v: 2.1104e-04, 2.3744e-04
It: 5000, Time: 2.56, mse_0: 1.5769e-04, mse_f: 1.1901e-03, total loss: 1.3826e-03, Error u,v: 2.0935e-04, 2.3416e-04
